global_id,left_track_id,left_count,right_track_id,right_count
1,12,3330,10,3349
2,8,2181,7,3759
3,5,632,3,734
4,7,1680,8,1821
5,6,3341,9,3361
6,2,3789,6,3373
7,1,5096,1,5096
8,11,3309,13,3875
9,3,6755,4,4083
10,13,16,14,11
11,19,2864,5,3832
12,21,43,16,403
13,26,33,22,64
14,27,758,11,2364
15,28,1130,24,1100
16,30,228,31,625
17,33,1038,39,841
18,34,562,33,1018
19,36,760,36,916
20,37,119,37,238
21,41,239,45,412
22,43,15,46,18
23,45,62,48,84
24,51,113,49,119
25,52,197,50,163
26,53,180,51,195
27,54,968,59,897
28,57,810,56,874
29,59,59,57,107
30,58,843,55,450
31,61,364,58,398
32,62,709,17,4309
33,63,189,61,237
34,64,1034,145,553
35,65,5,66,21
36,67,542,63,703
37,69,1102,69,1102
38,9,7372,433,314
39,77,487,91,903
40,173,965,92,1561
41,175,2748,221,2839
42,184,853,223,2763
43,185,29,225,34
44,186,163,206,362
45,198,602,226,822
46,253,704,135,1640
47,254,89,296,88
48,255,639,304,645
49,256,1255,305,1170
50,258,370,319,376
51,261,169,211,1000
52,262,624,320,637
53,264,2060,318,3403
54,276,164,325,109
55,278,2016,444,938
56,277,1468,328,1472
57,279,1039,442,90
58,327,619,369,625
59,331,993,324,2741
60,358,1213,299,2493
61,384,2404,414,2275
62,409,71,439,53
63,406,594,438,246
64,411,724,479,504
65,412,232,443,255
66,413,799,492,660
67,460,609,441,963
68,463,17,499,16
69,523,1004,556,1030
70,547,746,580,772
71,548,4920,581,2005
72,550,1490,582,3242
73,581,315,576,873
74,579,316,579,667
75,580,543,611,527
76,583,467,614,645
77,586,1896,615,1922
78,588,111,612,445
79,590,207,620,204
80,591,969,622,1056
81,592,2466,619,2701
82,597,128,630,730
83,608,2153,639,864
84,612,1238,764,494
85,613,3349,663,2700
86,615,1407,665,1723
87,624,17,712,25
88,625,1426,664,1861
89,630,998,662,1530
90,627,496,763,388
91,713,364,783,484
92,730,14,846,14
93,731,1960,929,1701
94,796,523,928,661
95,806,29,935,26
96,810,865,849,586
97,845,428,999,523
98,860,1057,818,3310
99,848,694,1028,578
100,872,1386,1188,504
101,875,906,1057,904
102,933,355,1047,971
103,994,782,1166,708
104,1001,331,1167,331
105,1016,398,1007,1538
106,1024,2991,1183,1707
107,1054,61,1207,143
108,1059,12,1214,23
109,1060,168,1215,176
110,1102,1050,616,5531
111,1105,902,1285,935
112,1107,1319,1256,1727
113,1108,580,1292,586
114,1109,1828,1217,963
115,1112,739,1290,627
116,1113,1103,1298,1077
117,1114,1267,1287,1998
118,1116,246,1301,244
119,1119,815,1299,1124
120,1121,5564,1574,218
121,1120,211,1303,193
122,1122,1563,1344,1285
123,1125,99,1310,99
124,1164,125,1341,304
125,1174,1031,1345,478
126,1180,20,1350,16
127,1181,1766,1351,2469
128,1182,788,1347,1421
129,1198,11,1378,17
130,1199,2436,1433,1072
131,1220,1093,1401,1226
132,1265,946,1404,1045
133,1266,13,1428,12
134,1269,11,1432,25
135,1224,422,1436,233
136,1270,254,1439,130
137,1272,4074,1645,1608
138,1275,62,1442,69
139,1271,1839,1443,1706
140,1276,563,1444,1301
141,1309,15,1474,18
142,1306,1109,1479,790
143,1314,892,1438,1464
144,1317,1377,1483,1332
145,1335,265,1504,486
146,1365,577,1531,554
147,1374,756,1356,3355
148,1411,15,1568,14
149,1414,89,1553,192
150,1412,468,1571,911
151,1420,324,1575,309
152,1453,290,1585,325
153,1454,1158,1607,2655
154,1455,1317,1626,1879
155,1456,743,1613,735
156,1459,564,1614,692
157,1460,776,1608,1024
158,1463,1043,1618,1219
159,1467,262,1620,158
160,1468,810,1621,1246
161,1469,877,1623,907
162,1470,1006,1644,1054
163,1481,1407,1642,1440
164,1499,448,1646,1565
165,1500,977,1647,1851
166,1508,3192,1711,3873
167,1528,465,1726,491
168,1552,1900,1764,2895
169,1574,1611,1806,534
170,1586,360,1754,755
171,1596,60,1854,64
172,1598,1723,1708,3757
173,1599,1184,1856,2390
174,1608,736,1860,760
175,1646,1688,2037,614
176,1650,1893,2050,560
177,1651,1924,1878,1965
178,1652,993,1887,1133
179,1653,576,1880,836
180,1691,9,1916,9
181,1645,789,1900,225
182,1823,1451,2106,850
183,1826,760,2052,407
184,1827,896,1921,1702
185,1854,488,2090,544
186,1893,497,2064,737
187,1901,1059,2104,988
188,1907,485,1720,4300
189,1906,370,2129,170
190,1933,231,2135,248
191,1935,48,2134,103
192,1937,553,2143,272
193,1941,83,2139,63
194,1945,247,2140,539
195,1950,476,2145,687
196,1952,68,2148,262
197,1956,531,2150,500
198,1961,315,2155,456
199,1964,1735,2142,2271
200,1965,1419,2157,1425
201,1966,710,2159,859
202,1975,713,2133,2659
203,1982,296,2168,101
204,1985,49,2174,37
205,1988,34,2177,91
206,1990,1859,2176,1961
207,1992,86,2178,90
208,1995,217,2179,1183
209,1996,1645,2196,300
210,1999,501,2183,1075
211,2001,195,2190,233
212,2008,104,2198,142
213,2012,41,2202,228
214,2013,227,2206,473
215,2019,6,2215,21
216,2022,112,2216,242
217,2014,748,2220,399
218,2029,148,2222,187
219,2032,145,2224,443
220,2034,104,2229,56
221,2043,368,2243,272
222,2047,183,2241,208
223,2049,1164,2231,1714
224,2052,483,2238,967
225,2062,16,2252,22
226,2068,401,2253,503
227,2072,1286,2259,483
228,2073,228,2263,232
229,2074,719,2265,1366
230,2075,100,2264,96
231,2077,2445,2288,979
232,2078,2480,2266,2480
233,2079,1516,2275,1261
234,2082,410,2271,411
235,2084,135,2272,109
236,2086,2621,2234,4008
237,2087,1792,2282,2010
238,2089,1200,2277,1268
239,2090,3251,2269,6101
240,2088,639,2279,654
241,2091,1267,2268,1851
242,2093,736,2285,596
243,2108,21,2296,24
244,2137,2422,2284,3325
245,2143,187,2369,110
246,2176,121,2379,205
247,2177,2252,2297,2157
248,2178,39,2383,128
249,2179,754,2419,382
250,2180,2512,2457,1540
251,2182,847,2392,886
252,2183,1909,2391,4124
253,2216,2706,2461,2055
254,2225,432,2451,178
255,2244,2089,2586,828
256,2245,1457,2459,1353
257,2247,185,2455,505
258,2249,566,2458,664
259,2251,1198,2462,1226
260,2288,2026,2551,1038
261,2322,590,2506,945
262,2321,1015,2552,1030
263,2329,249,2260,4761
264,2332,189,2570,464
265,2330,1171,2501,3231
266,2337,1017,2594,1255
267,2342,14,2598,15
268,2343,280,2600,297
269,2349,1618,2601,1899
270,2350,824,2599,965
271,2351,766,2602,1490
272,2361,496,2605,2021
273,2476,4611,2809,3518
274,2491,462,2615,1116
275,2552,905,2847,898
276,2555,2541,2848,1036
277,2556,173,2857,599
278,2562,844,2873,1874
279,2563,453,2872,750
280,2575,57,2893,53
281,2578,285,2884,415
282,2576,74,2894,75
283,2607,32,2921,17
284,2606,455,2918,458
285,2616,2373,2576,5713
286,2623,1462,3026,551
287,2622,11,2953,12
288,2628,808,2866,2097
289,2629,5334,3072,3678
290,2656,832,2927,3037
291,2669,747,2883,1705
292,2680,1785,2951,2412
293,2682,277,2875,1412
294,2730,590,2895,1715
295,2731,190,3017,346
296,2732,55,3015,193
297,2683,1225,3025,664
298,2744,623,2980,1690
299,2745,1035,3093,546
300,2746,267,3027,403
301,2759,1106,3032,1585
302,2805,179,3066,305
303,2804,612,3067,465
304,2854,1078,3030,2006
305,2857,1126,3132,1100
306,2864,249,3134,925
307,2866,134,3070,1736
308,2867,540,3143,1332
309,2868,1834,3142,1847
310,2869,37,3141,74
311,2872,256,3149,258
312,2874,813,3148,949
313,2873,142,3150,100
314,2876,1284,3126,2772
315,2881,482,3152,783
316,2883,596,3151,753
317,2909,392,3179,665
318,2911,762,3228,252
319,3008,192,3278,603
320,3023,19,3287,33
321,3005,1656,3330,479
322,3024,97,3288,91
323,3027,468,3293,489
324,3028,394,3271,1263
325,3035,605,3325,400
326,3044,2012,3297,1228
327,3045,287,3320,264
328,3047,1229,3328,950
329,3051,252,3292,839
330,3053,11,3324,10
331,3055,46,3326,40
332,3057,18,3329,15
333,3060,233,3331,168
334,3061,569,3332,535
335,3063,1627,3295,2844
336,3064,111,3334,151
337,3065,124,3333,248
338,3066,243,3335,292
339,3071,1516,3289,2909
340,3072,1267,3346,1187
341,3073,1542,3341,1173
342,3074,1838,3338,3015
343,3081,638,3354,452
344,3088,488,3359,517
345,3119,1671,3352,2158
346,3117,385,3360,530
347,3121,154,3391,191
348,3133,63,3421,241
349,3135,421,3431,239
350,3136,261,3424,277
351,3137,269,3456,309
352,3139,1395,3426,1300
353,3140,1456,3522,538
354,3142,1211,3344,2660
355,3145,596,3423,701
356,3168,1683,3454,1761
357,3177,14,3464,5
358,3178,114,3465,133
359,3181,2132,3427,2526
360,3183,392,3470,149
361,3188,1653,3526,558
362,3189,371,3498,263
363,3217,9,3503,37
364,3215,741,3501,777
365,3232,755,3530,502
366,3239,1641,3521,1645
367,3243,100,3528,89
368,3292,11,3573,8
369,3301,1019,3529,1190
370,3302,151,3153,7132
371,3303,1417,3578,1628
372,3305,165,3580,232
373,3307,53,3583,141
374,3316,325,3585,238
375,3315,444,3588,124
376,3318,316,3590,461
377,3323,799,3584,1680
378,3332,1204,3623,999
379,3333,606,3613,607
380,3334,384,3609,370
381,3335,1534,3619,1432
382,3342,2020,3594,2488
383,3343,182,3625,216
384,3345,924,3626,725
385,3347,532,3629,1635
386,3348,2081,3628,2304
387,3350,404,3631,442
388,3353,235,3634,245
389,3354,542,3633,642
390,3359,235,3637,334
391,3396,1537,3700,1520
392,3417,982,3705,1009
393,3418,1639,3630,1310
394,3425,732,3719,1053
395,3423,1240,3802,243
396,3466,280,3651,1166
397,3467,928,3635,2130
398,3473,556,3709,1146
399,3476,715,3781,986
400,3479,85,3795,134
401,3485,231,3803,235
402,3490,126,3807,127
403,4,3366,,0
404,10,82,,0
406,14,45,,0
407,15,105,,0
408,16,141,,0
409,17,5,,0
410,18,2854,,0
411,20,707,,0
412,22,28,,0
413,23,50,,0
414,24,1,,0
415,25,3,,0
416,29,12,,0
417,31,5,,0
418,32,110,,0
419,35,7,,0
420,38,25,,0
421,44,16,,0
422,46,481,,0
423,47,104,,0
424,48,119,,0
425,49,37,,0
426,50,64,,0
427,55,4,,0
428,56,215,,0
429,60,2,,0
430,66,49,,0
431,68,42,,0
432,73,26,,0
433,76,2,,0
434,78,147,,0
435,79,582,,0
436,102,31,,0
437,103,781,,0
438,104,13,,0
439,124,696,,0
440,125,12,,0
441,129,2,,0
442,130,7,,0
443,132,7,,0
444,172,60,,0
445,182,207,,0
446,187,4,,0
447,194,1,,0
448,201,1,,0
449,205,104,,0
450,226,6,,0
451,257,24,,0
452,259,195,,0
453,260,6,,0
454,266,7,,0
455,268,43,,0
456,269,92,,0
457,270,35,,0
458,271,562,,0
459,272,66,,0
460,273,115,,0
461,274,471,,0
462,275,334,,0
463,280,39,,0
464,316,622,,0
465,317,43,,0
466,354,443,,0
467,360,12,,0
468,385,455,,0
469,386,34,,0
470,405,438,,0
471,410,530,,0
472,414,2607,,0
473,459,13,,0
474,469,166,,0
475,539,1,,0
476,541,29,,0
477,542,87,,0
478,543,67,,0
479,544,21,,0
480,545,147,,0
481,546,361,,0
482,549,18,,0
483,575,354,,0
484,578,148,,0
485,582,698,,0
486,584,88,,0
487,585,73,,0
488,587,7,,0
489,589,73,,0
490,593,104,,0
491,594,1,,0
492,604,35,,0
493,611,56,,0
494,614,296,,0
495,616,136,,0
496,617,50,,0
497,626,3,,0
498,635,2517,,0
499,658,1,,0
500,664,1,,0
501,673,2,,0
502,681,227,,0
503,682,1994,,0
504,716,127,,0
505,732,9,,0
506,733,278,,0
507,795,320,,0
508,808,95,,0
509,809,71,,0
510,836,1,,0
511,868,368,,0
512,869,39,,0
513,873,331,,0
514,874,3,,0
515,885,23,,0
516,995,5,,0
517,996,1,,0
518,998,1,,0
519,1023,2,,0
520,1028,3,,0
521,1029,29,,0
522,1034,300,,0
523,1035,1584,,0
524,1049,80,,0
525,1077,916,,0
526,1101,291,,0
527,1103,234,,0
528,1104,1188,,0
529,1106,658,,0
530,1110,142,,0
531,1111,318,,0
532,1115,43,,0
533,1117,214,,0
534,1118,46,,0
535,1123,337,,0
536,1158,15,,0
537,1159,14,,0
538,1160,9,,0
539,1161,9,,0
540,1162,4,,0
541,1197,443,,0
542,1200,814,,0
543,1204,19,,0
544,1221,829,,0
545,1223,1,,0
546,1252,78,,0
547,1277,140,,0
548,1278,138,,0
549,1279,103,,0
550,1310,1055,,0
551,1313,2,,0
552,1316,354,,0
553,1336,3,,0
554,1356,19,,0
555,1357,673,,0
556,1358,8,,0
557,1371,35,,0
558,1372,5,,0
559,1373,135,,0
560,1380,20,,0
561,1400,27,,0
562,1401,11,,0
563,1418,1,,0
564,1427,34,,0
565,1457,433,,0
566,1461,610,,0
567,1462,19,,0
568,1465,1,,0
569,1466,4,,0
570,1476,3,,0
571,1479,16,,0
572,1480,48,,0
573,1482,16,,0
574,1483,90,,0
575,1484,314,,0
576,1502,17,,0
577,1503,251,,0
578,1504,146,,0
579,1505,76,,0
580,1506,136,,0
581,1507,100,,0
582,1513,181,,0
583,1526,11,,0
584,1527,183,,0
585,1529,1190,,0
586,1556,2,,0
587,1557,280,,0
588,1558,14,,0
589,1563,195,,0
590,1570,14,,0
591,1571,704,,0
592,1573,99,,0
593,1575,39,,0
594,1597,415,,0
595,1600,520,,0
596,1603,2,,0
597,1606,1,,0
598,1617,19,,0
599,1642,18,,0
600,1643,427,,0
601,1644,101,,0
602,1647,133,,0
603,1648,1669,,0
604,1698,26,,0
605,1700,14,,0
606,1701,1479,,0
607,1702,14,,0
608,1723,11,,0
609,1724,15,,0
610,1778,438,,0
611,1806,73,,0
612,1817,98,,0
613,1822,199,,0
614,1824,134,,0
615,1825,790,,0
616,1828,537,,0
617,1902,313,,0
618,1905,46,,0
619,1929,10,,0
620,1930,9,,0
621,1931,13,,0
622,1932,4,,0
623,1934,111,,0
624,1936,366,,0
625,1938,889,,0
626,1939,8,,0
627,1940,81,,0
628,1942,32,,0
629,1943,166,,0
630,1944,87,,0
631,1946,17,,0
632,1947,21,,0
633,1948,3,,0
634,1949,88,,0
635,1951,34,,0
636,1953,102,,0
637,1954,51,,0
638,1955,7,,0
639,1957,5,,0
640,1958,87,,0
641,1959,663,,0
642,1960,1,,0
643,1962,339,,0
644,1963,89,,0
645,1967,13,,0
646,1968,76,,0
647,1969,34,,0
648,1970,20,,0
649,1972,30,,0
650,1973,56,,0
651,1974,184,,0
652,1976,46,,0
653,1977,6,,0
654,1978,1117,,0
655,1979,257,,0
656,1980,256,,0
657,1981,340,,0
658,1984,55,,0
659,1986,11,,0
660,1987,38,,0
661,1989,21,,0
662,1991,72,,0
663,1993,93,,0
664,1994,132,,0
665,1997,1,,0
666,1998,76,,0
667,2000,4,,0
668,2002,635,,0
669,2003,333,,0
670,2004,132,,0
671,2005,197,,0
672,2006,363,,0
673,2007,57,,0
674,2009,479,,0
675,2010,25,,0
676,2011,7,,0
677,2015,1156,,0
678,2016,234,,0
679,2017,6,,0
680,2018,24,,0
681,2020,12,,0
682,2021,7,,0
683,2023,124,,0
684,2024,129,,0
685,2025,25,,0
686,2026,74,,0
687,2027,16,,0
688,2028,2,,0
689,2030,3,,0
690,2031,9,,0
