global_id,left_track_id,left_count,right_track_id,right_count
691,2033,50,,0
692,2035,74,,0
693,2036,5,,0
694,2037,6,,0
695,2038,23,,0
696,2039,2031,,0
697,2040,222,,0
698,2041,36,,0
699,2042,119,,0
700,2044,1,,0
701,2045,892,,0
702,2046,1533,,0
703,2048,43,,0
704,2050,264,,0
705,2051,39,,0
706,2053,3,,0
707,2054,3,,0
708,2055,83,,0
709,2056,85,,0
710,2057,17,,0
711,2058,47,,0
712,2059,33,,0
713,2060,2,,0
714,2061,63,,0
715,2063,10,,0
716,2064,539,,0
717,2065,93,,0
718,2066,79,,0
719,2069,26,,0
720,2070,56,,0
721,2071,802,,0
722,2080,453,,0
723,2081,1498,,0
724,2083,1026,,0
725,2085,1405,,0
726,2092,47,,0
727,2094,157,,0
728,2099,23,,0
729,2117,162,,0
730,2130,1,,0
731,2132,8,,0
732,2133,19,,0
733,2134,17,,0
734,2135,760,,0
735,2136,299,,0
736,2156,1,,0
737,2157,6,,0
738,2158,101,,0
739,2159,12,,0
740,2169,8,,0
741,2181,32,,0
742,2184,16,,0
743,2185,744,,0
744,2186,455,,0
745,2215,384,,0
746,2224,1,,0
747,2233,37,,0
748,2234,268,,0
749,2235,920,,0
750,2242,21,,0
751,2243,144,,0
752,2246,466,,0
753,2248,24,,0
754,2250,106,,0
755,2252,70,,0
756,2253,65,,0
757,2263,28,,0
758,2266,34,,0
759,2284,332,,0
760,2289,1611,,0
761,2290,13,,0
762,2291,4055,,0
763,2323,387,,0
764,2324,463,,0
765,2325,135,,0
766,2344,35,,0
767,2345,948,,0
768,2346,18,,0
769,2354,268,,0
770,2359,19,,0
771,2363,2,,0
772,2365,1,,0
773,2366,11,,0
774,2375,587,,0
775,2454,1,,0
776,2457,98,,0
777,2458,102,,0
778,2465,1,,0
779,2474,2106,,0
780,2477,3,,0
781,2488,26,,0
782,2487,1,,0
783,2511,9,,0
784,2539,23,,0
785,2540,17,,0
786,2541,4,,0
787,2542,4,,0
788,2546,1,,0
789,2547,17,,0
790,2548,18,,0
791,2549,64,,0
792,2550,24,,0
793,2551,104,,0
794,2553,148,,0
795,2554,341,,0
796,2557,60,,0
797,2558,249,,0
798,2559,42,,0
799,2560,99,,0
800,2561,818,,0
801,2564,19,,0
802,2565,666,,0
803,2586,296,,0
804,2602,1,,0
805,2603,3,,0
806,2611,629,,0
807,2612,76,,0
808,2670,350,,0
809,2684,5227,,0
810,2701,8,,0
811,2702,1,,0
812,2703,499,,0
813,2704,1,,0
814,2705,5,,0
815,2729,4,,0
816,2742,264,,0
817,2743,10,,0
818,2747,542,,0
819,2748,404,,0
820,2813,12,,0
821,2814,66,,0
822,2843,1,,0
823,2844,4,,0
824,2847,12,,0
825,2848,16,,0
826,2849,311,,0
827,2850,725,,0
828,2852,211,,0
829,2853,18,,0
830,2855,289,,0
831,2856,245,,0
832,2858,600,,0
833,2859,17,,0
834,2860,200,,0
835,2861,1179,,0
836,2862,384,,0
837,2863,51,,0
838,2865,24,,0
839,2870,11,,0
840,2871,58,,0
841,2875,569,,0
842,2878,360,,0
843,2882,18,,0
844,2908,3,,0
845,2954,24,,0
846,2955,258,,0
847,2958,702,,0
848,2966,1,,0
849,2969,19,,0
850,3006,6,,0
851,3007,1,,0
852,3025,378,,0
853,3026,408,,0
854,3029,323,,0
855,3031,667,,0
856,3034,262,,0
857,3043,22,,0
858,3046,41,,0
859,3048,97,,0
860,3049,97,,0
861,3052,56,,0
862,3054,100,,0
863,3056,7,,0
864,3058,130,,0
865,3059,92,,0
866,3062,108,,0
867,3067,81,,0
868,3075,1121,,0
869,3076,19,,0
870,3077,1286,,0
871,3078,39,,0
872,3079,54,,0
873,3080,34,,0
874,3083,331,,0
875,3084,9,,0
876,3085,266,,0
877,3086,347,,0
878,3087,60,,0
879,3118,35,,0
880,3123,269,,0
881,3124,58,,0
882,3125,119,,0
883,3126,635,,0
884,3127,56,,0
885,3129,28,,0
886,3130,207,,0
887,3131,87,,0
888,3132,230,,0
889,3134,130,,0
890,3138,282,,0
891,3141,1516,,0
892,3143,31,,0
893,3144,17,,0
894,3169,14,,0
895,3182,20,,0
896,3184,644,,0
897,3185,18,,0
898,3186,77,,0
899,3187,699,,0
900,3216,199,,0
901,3233,3,,0
902,3237,7,,0
903,3238,2,,0
904,3240,4,,0
905,3242,9,,0
906,3244,694,,0
907,3246,49,,0
908,3258,149,,0
909,3291,1,,0
910,3293,12,,0
911,3300,3,,0
912,3304,6,,0
913,3306,90,,0
914,3308,601,,0
915,3309,32,,0
916,3310,5,,0
917,3311,29,,0
918,3312,151,,0
919,3313,1007,,0
920,3314,554,,0
921,3317,9,,0
922,3319,28,,0
923,3320,84,,0
924,3321,13,,0
925,3324,135,,0
926,3325,461,,0
927,3326,35,,0
928,3327,1103,,0
929,3328,168,,0
930,3338,30,,0
931,3341,71,,0
932,3344,129,,0
933,3346,408,,0
934,3349,51,,0
935,3351,2,,0
936,3355,516,,0
937,3360,36,,0
938,3361,1567,,0
939,3380,357,,0
940,3419,1054,,0
941,3420,243,,0
942,3421,11,,0
943,3422,48,,0
944,3445,1097,,0
945,3465,543,,0
946,3474,5,,0
947,3477,131,,0
948,3478,150,,0
949,3480,200,,0
950,3481,54,,0
951,3483,316,,0
952,3484,8,,0
953,3486,230,,0
954,3487,218,,0
955,3488,208,,0
956,3489,35,,0
957,3491,85,,0
958,3492,26,,0
959,3493,20,,0
960,,0,2,4369
961,,0,12,2234
963,,0,15,37
964,,0,18,138
965,,0,19,172
966,,0,20,35
967,,0,21,75
968,,0,23,37
969,,0,26,23
970,,0,25,60
971,,0,27,114
972,,0,28,26
973,,0,29,13
974,,0,30,138
975,,0,32,11
976,,0,34,134
977,,0,35,391
978,,0,38,90
979,,0,40,5
980,,0,47,17
981,,0,52,99
982,,0,53,1048
983,,0,54,45
984,,0,60,17
985,,0,62,8
986,,0,64,21
987,,0,65,186
988,,0,67,252
989,,0,68,58
990,,0,84,12
991,,0,85,1
992,,0,90,6
993,,0,114,25
994,,0,122,714
995,,0,133,20
996,,0,134,17
997,,0,136,1858
998,,0,140,11
999,,0,142,1
1000,,0,143,4
1001,,0,144,340
1002,,0,146,19
1003,,0,201,13
1004,,0,205,6
1005,,0,212,44
1006,,0,213,5
1007,,0,215,4346
1008,,0,236,2
1009,,0,237,9
1010,,0,263,1
1011,,0,295,142
1012,,0,306,79
1013,,0,321,2
1014,,0,322,38
1015,,0,323,94
1016,,0,326,31
1017,,0,327,1077
1018,,0,329,760
1019,,0,357,194
1020,,0,359,223
1021,,0,393,15
1022,,0,435,210
1023,,0,440,5
1024,,0,570,1
1025,,0,573,41
1026,,0,578,54
1027,,0,600,97
1028,,0,610,325
1029,,0,613,84
1030,,0,617,56
1031,,0,618,243
1032,,0,621,8
1033,,0,623,25
1034,,0,624,111
1035,,0,625,74
1036,,0,626,5
1037,,0,627,29
1038,,0,628,921
1039,,0,666,8368
1040,,0,669,1
1041,,0,673,24
1042,,0,677,8
1043,,0,685,1
1044,,0,686,12
1045,,0,751,12
1046,,0,799,1139
1047,,0,817,977
1048,,0,847,204
1049,,0,848,3
1050,,0,850,6
1051,,0,877,6
1052,,0,926,23
1053,,0,927,26
1054,,0,963,1
1055,,0,1011,9
1056,,0,1018,2
1057,,0,1022,2
1058,,0,1048,39
1059,,0,1052,7
1060,,0,1053,560
1061,,0,1054,321
1062,,0,1055,7
1063,,0,1056,27
1064,,0,1078,650
1065,,0,1117,56
1066,,0,1181,23
1067,,0,1182,4
1068,,0,1184,34
1069,,0,1185,918
1070,,0,1189,8
1071,,0,1190,610
1072,,0,1191,39
1073,,0,1234,1
1074,,0,1283,2
1075,,0,1284,290
1076,,0,1286,26
1077,,0,1289,42
1078,,0,1291,1419
1079,,0,1295,31
1080,,0,1296,1
1081,,0,1297,46
1082,,0,1300,37
1083,,0,1302,428
1084,,0,1304,645
1085,,0,1305,69
1086,,0,1306,210
1087,,0,1308,12
1088,,0,1340,15
1089,,0,1342,14
1090,,0,1343,78
1091,,0,1346,6
1092,,0,1349,309
1093,,0,1352,435
1094,,0,1368,1
1095,,0,1381,1
1096,,0,1386,14
1097,,0,1402,49
1098,,0,1403,102
1099,,0,1434,110
1100,,0,1435,4
1101,,0,1437,3
1102,,0,1440,217
1103,,0,1475,13
1104,,0,1476,579
1105,,0,1478,3
1106,,0,1480,10
1107,,0,1482,4
1108,,0,1523,20
1109,,0,1524,836
1110,,0,1532,150
1111,,0,1541,18
1112,,0,1561,27
1113,,0,1572,2
1114,,0,1573,1
1115,,0,1603,550
1116,,0,1605,3
1117,,0,1606,495
1118,,0,1609,7
1119,,0,1610,73
1120,,0,1612,38
1121,,0,1615,2
1122,,0,1616,14
1123,,0,1617,1
1124,,0,1619,11
1125,,0,1622,26
1126,,0,1627,127
1127,,0,1634,52
1128,,0,1635,16
1129,,0,1636,5
1130,,0,1643,385
1131,,0,1674,19
1132,,0,1675,242
1133,,0,1688,18
1134,,0,1707,2
1135,,0,1709,79
1136,,0,1710,216
1137,,0,1716,1
1138,,0,1719,143
1139,,0,1727,1
1140,,0,1728,1
1141,,0,1731,11
1142,,0,1763,19
1143,,0,1787,1
1144,,0,1789,13
1145,,0,1794,158
1146,,0,1805,11
1147,,0,1822,5
1148,,0,1823,3
1149,,0,1855,91
1150,,0,1857,1
1151,,0,1859,22
1152,,0,1861,134
1153,,0,1863,11
1154,,0,1871,1
1155,,0,1873,1
1156,,0,1875,44
1157,,0,1876,172
1158,,0,1877,1252
1159,,0,1879,72
1160,,0,1881,885
1161,,0,1918,1
1162,,0,1919,240
1163,,0,1923,2
1164,,0,1929,1
1165,,0,1930,8
1166,,0,1931,22
1167,,0,1951,12
1168,,0,1953,15
1169,,0,1954,109
1170,,0,2006,2
1171,,0,2007,59
1172,,0,2034,644
1173,,0,2044,68
1174,,0,2049,2
1175,,0,2051,120
1176,,0,2107,181
1177,,0,2128,14
1178,,0,2130,49
1179,,0,2131,83
1180,,0,2132,144
1181,,0,2136,2604
1182,,0,2137,31
1183,,0,2138,247
1184,,0,2141,894
1185,,0,2144,26
1186,,0,2146,91
1187,,0,2149,46
1188,,0,2152,17
1189,,0,2153,1
1190,,0,2154,219
1191,,0,2156,22
1192,,0,2158,1184
1193,,0,2160,911
1194,,0,2161,111
1195,,0,2162,38
1196,,0,2163,13
1197,,0,2164,4
1198,,0,2165,3
1199,,0,2166,64
1200,,0,2167,608
1201,,0,2169,238
1202,,0,2170,5
1203,,0,2171,131
1204,,0,2172,14
1205,,0,2175,183
1206,,0,2181,99
1207,,0,2182,41
1208,,0,2184,6
1209,,0,2185,43
1210,,0,2186,4
1211,,0,2187,28
1212,,0,2188,151
1213,,0,2189,14
1214,,0,2191,4
1215,,0,2192,20
1216,,0,2193,50
1217,,0,2194,1
1218,,0,2195,351
1219,,0,2197,101
1220,,0,2199,49
1221,,0,2200,66
1222,,0,2201,88
1223,,0,2203,464
1224,,0,2204,14
1225,,0,2205,72
1226,,0,2207,1
1227,,0,2208,44
1228,,0,2209,115
1229,,0,2210,3
1230,,0,2211,215
1231,,0,2212,211
1232,,0,2213,318
1233,,0,2214,269
1234,,0,2217,36
1235,,0,2218,23
1236,,0,2219,73
1237,,0,2221,378
1238,,0,2223,97
1239,,0,2225,114
1240,,0,2226,10
1241,,0,2227,33
1242,,0,2228,31
1243,,0,2230,30
1244,,0,2232,43
1245,,0,2233,106
1246,,0,2235,1673
1247,,0,2236,24
1248,,0,2237,52
1249,,0,2239,20
1250,,0,2240,1
1251,,0,2242,66
1252,,0,2244,50
1253,,0,2245,6
1254,,0,2246,434
1255,,0,2247,171
1256,,0,2248,151
1257,,0,2249,5
1258,,0,2250,151
1259,,0,2251,54
1260,,0,2254,570
1261,,0,2255,12
1262,,0,2256,150
1263,,0,2257,73
1264,,0,2258,338
1265,,0,2261,27
1266,,0,2262,676
1267,,0,2267,597
1268,,0,2270,468
1269,,0,2273,368
1270,,0,2274,23
1271,,0,2276,183
1272,,0,2278,5
1273,,0,2283,316
1274,,0,2286,179
1275,,0,2287,25
1276,,0,2308,160
1277,,0,2326,7
1278,,0,2327,24
1279,,0,2328,86
1280,,0,2331,56
1281,,0,2332,168
1282,,0,2333,314
1283,,0,2345,203
1284,,0,2368,13
1285,,0,2370,11
1286,,0,2377,3
1287,,0,2384,48
1288,,0,2385,794
1289,,0,2386,1390
1290,,0,2387,57
1291,,0,2388,10
1292,,0,2389,791
1293,,0,2390,34
1294,,0,2420,1
1295,,0,2421,36
1296,,0,2426,1
1297,,0,2430,2
1298,,0,2431,412
1299,,0,2444,37
1300,,0,2445,517
1301,,0,2446,270
1302,,0,2454,4
1303,,0,2456,9
1304,,0,2460,432
1305,,0,2463,64
1306,,0,2464,725
1307,,0,2465,2
1308,,0,2507,596
1309,,0,2578,22
1310,,0,2596,4
1311,,0,2612,1
1312,,0,2620,6
1313,,0,2621,15
1314,,0,2622,361
1315,,0,2624,3
1316,,0,2625,21
1317,,0,2692,2
1318,,0,2712,61
1319,,0,2734,3
1320,,0,2735,182
1321,,0,2748,2
1322,,0,2749,29
1323,,0,2797,24
1324,,0,2798,255
1325,,0,2799,226
1326,,0,2800,16
1327,,0,2802,6
1328,,0,2837,14
1329,,0,2838,33
1330,,0,2841,197
1331,,0,2842,159
1332,,0,2846,532
1333,,0,2851,1
1334,,0,2853,833
1335,,0,2863,85
1336,,0,2864,13
1337,,0,2865,29
1338,,0,2867,1
1339,,0,2868,30
1340,,0,2869,218
1341,,0,2870,883
1342,,0,2871,184
1343,,0,2874,93
1344,,0,2876,167
1345,,0,2878,2
1346,,0,2891,3
1347,,0,2892,41
1348,,0,2917,11
1349,,0,2919,7
1350,,0,2920,685
1351,,0,2925,7
1352,,0,2926,1216
1353,,0,2928,24
1354,,0,2930,9
1355,,0,2933,2
1356,,0,2950,23
1357,,0,2959,328
1358,,0,3014,77
1359,,0,3024,644
1360,,0,3028,351
1361,,0,3029,1682
1362,,0,3031,6
1363,,0,3071,114
1364,,0,3080,1
1365,,0,3084,597
1366,,0,3092,22
1367,,0,3094,105
1368,,0,3095,538
1369,,0,3125,37
1370,,0,3128,22
1371,,0,3129,7
1372,,0,3131,63
1373,,0,3133,28
1374,,0,3135,112
1375,,0,3136,18
1376,,0,3137,15
1377,,0,3138,85
1378,,0,3139,267
1379,,0,3140,24
1380,,0,3146,8
1381,,0,3157,38
1382,,0,3159,431
1383,,0,3167,3
1384,,0,3178,54
1385,,0,3226,25
1386,,0,3227,636
1387,,0,3241,24
1388,,0,3276,1311
1389,,0,3277,7
1390,,0,3291,2
1391,,0,3294,21
1392,,0,3296,47
1393,,0,3300,1
1394,,0,3319,3
1395,,0,3321,369
1396,,0,3322,219
1397,,0,3323,53
1398,,0,3327,3
1399,,0,3336,356
1400,,0,3337,33
1401,,0,3339,11
1402,,0,3342,74
1403,,0,3343,436
1404,,0,3345,94
1405,,0,3347,1149
1406,,0,3349,10
1407,,0,3350,61
1408,,0,3351,57
1409,,0,3353,61
1410,,0,3355,253
1411,,0,3356,43
1412,,0,3357,21
1413,,0,3358,569
1414,,0,3390,56
1415,,0,3403,1
1416,,0,3412,22
1417,,0,3413,36
1418,,0,3414,13
1419,,0,3415,48
1420,,0,3416,166
1421,,0,3417,111
1422,,0,3418,139
1423,,0,3419,216
1424,,0,3420,48
1425,,0,3422,3
1426,,0,3425,278
1427,,0,3428,130
1428,,0,3429,37
1429,,0,3430,70
1430,,0,3455,15
1431,,0,3466,183
1432,,0,3469,92
1433,,0,3471,29
1434,,0,3472,102
1435,,0,3484,229
1436,,0,3497,1
1437,,0,3499,734
1438,,0,3502,131
1439,,0,3504,9
1440,,0,3505,50
1441,,0,3510,129
1442,,0,3516,7
1443,,0,3520,5
1444,,0,3523,8
1445,,0,3524,27
1446,,0,3525,12
1447,,0,3527,1278
1448,,0,3572,7
1449,,0,3574,4
1450,,0,3579,6
1451,,0,3581,220
1452,,0,3582,49
1453,,0,3586,12
1454,,0,3587,11
1455,,0,3589,53
1456,,0,3591,365
1457,,0,3592,246
1458,,0,3593,166
1459,,0,3595,18
1460,,0,3596,67
1461,,0,3599,152
1462,,0,3601,416
1463,,0,3607,242
1464,,0,3608,34
1465,,0,3611,4
1466,,0,3612,31
1467,,0,3618,34
1468,,0,3621,59
1469,,0,3622,41
1470,,0,3624,49
1471,,0,3627,18
1472,,0,3632,36
1473,,0,3636,647
1474,,0,3638,40
1475,,0,3648,42
1476,,0,3649,215
1477,,0,3706,1217
1478,,0,3707,1
1479,,0,3708,73
1480,,0,3710,1577
1481,,0,3711,16
1482,,0,3714,115
1483,,0,3715,5
1484,,0,3716,7
1485,,0,3717,5
1486,,0,3718,11
1487,,0,3720,264
1488,,0,3721,32
1489,,0,3740,139
1490,,0,3782,731
1491,,0,3789,333
1492,,0,3790,339
1493,,0,3791,9
1494,,0,3792,137
1495,,0,3793,245
1496,,0,3794,155
1497,,0,3796,200
1498,,0,3797,443
1499,,0,3798,25
1500,,0,3799,302
1501,,0,3800,313
1502,,0,3801,88
1503,,0,3804,114
1504,,0,3805,192
1505,,0,3806,167
1506,,0,3808,59
1507,,0,3809,30
